189 seconds passed                                   #              #                                                  
                                   ##     #                                                   #      
                    #             # # #           #                   #                              
                                      ##                                                             
  #                 #   #   #   #              #  #                                   #              
                                 ##    ##                                                        #   
                           #      # #   # #                    #                                     
 #                             #           ##                                                        
                  #             #     #                       #                                      
              #          ##       # #                                                                
                          # #   # #      # #      #                                                  
                    #          #   #         #    #                                                  
                               #   ##             #                                                  
        #             #       #     ##     #                                                         
              #                          #                                                           
                          #                        # #                                               
                             # #    #   #         #                                                  
                    #                   #                                                            
         #          #           # #    #    #                                                        
                      #    #     # # #                                #             #                
                    #    # #    #    #                                                               
                                                 #                             #                     
                             #      #    #                                                           
                        #          ##                                                                
                      #        #  #      #                                                           
                            #        #      #                                      #                #
                              #  #   ####         #                                                  
         #          #                   #                            #                               
                   #                 #        #   #               #                                  
            #                        #                                                               
                                 #   #       #                             #                         
                                           #  #                                          #           
                    #  #            # #      #                                                       
             #                 #  # ##   #        #                                                  
    #                               ###                                           #                  
                                  # #             #                     #                            
          #       ## #              #           # #                                                  
                    #              #                                                                 
                    #           #                                                 #                  
                             #     #          #                                                      
                         #   #       #            #                                                  
                    #           #                                                             #      
         #                  #  #    #      #      #                                       #          
         #                 #                      #                                                  
                              #    #                                                       #         
                             #             #   #                                                     
                              #   #               #                            #                     
                                    #                                             #                 #
                    #        #   # #              #                       # #                        
                    #               #                                                                
                                   #   #          #                                                  
                #               #      ## #                                                          
                       #         ##     #                                                            
                    #           ##   #  #                                                            
              #     #              ##  ##                                                            
                             #         #                                                             
                              ###                                                                    
                            # #   ## #                 #             #                       #       
      #                #          #               #             #       #                 #          
                    #      #     #        # #                                                        
    #           # #              ##       # #     #                                                  
                                 #      #         #          #                                       
                    #                  # #                                                           
                                   #                                 #         #                     
       #            #         #  ##                                     #                            
#                             ##  #           #                                              #       
                              # #      #          #                   #                              
 #                          #  #                                                                     
                             # #                # #   #                                           #  
    #                               #                                                                
                    #      # #                    #                        #                         
                             #   ##              #                                                   
                    #                ##  #                                                           
        #                              #   #                               #          #  #         # 
                              ##            #        #                                               
                                     ##                                                              
   #          #     #         #  # #                                                     #           
                                                                                                     
                    #    #         #              ##            #        #                           
#                   #           #      #                                                             
  #                 #             # # #   #       #                              #             #     
                          #    ##         #       #                                                  
                                ##  #  #          #                         #                        
                #               #                 #                                                  
                    #            #   #             ##                                                
             #              #       #                                                                
   #                                   #           #               ##       #                        
   #                           #  #    #                                                             
                    #          #         #    #          #                          #       #        
                         #       # # ## #                          #                                 
                                #  #  ##                                                             
                             #     #                      #        #                                 
      #                         ## #     #                                                          #
                    #                               #                                #               
                            #                                                                        
                                                                                                     
                    #                ##           #                                                  
     #  #           ##          #     #           #       #                                          
             #                    #    ####                                                        # 
                    #            # #            # #                                                  
                            #     ##  #  #        #                                       ##         
  #                 #         #     #                                                   #            
                                      # #                     #                  #                   
                                    #     #                                                          
                                      #    #   #                                    #                
                    #        #       # #                                                             
                    #         #  #      #         ##                           #                     
   #               #          ##                #                                                 #  
                          #    #    #             #                        #                         
                               #                                                        #            
#                                 #    #               #                          #       #          
                                  #                                                                  
         #                #  #    #   #                   #                                          
                             #        #             #                                                
                                #  #      #                                                    #     
                            ###    # ##                                                              
  #                               #    #                                                  #   #      
                    #               ##     #      #                        #                         
                                      #                               #           #                  
                                   #  ## #                                                           
                              # #        #        # ##                                #              
                    #                 #           #                                                  
                    #          #   #       #                                                         
         #         #               ###            #                                                  
                               #                                                                     
                                    #   #                                                            
                    #            ##  #  # #       #                #                                 
          #         #      #   # ##                           #                                      
                    #               ##                                                               
                #                # #                                                                 
                                   ##    #                                                           
#                   #      #           #                                                             
                               #         # #      #                     #                            
                            #     # #  #          #       #                                          
                    #         # ##                                                                   
             #      #              #                                                                 
                    ##         # #   #  #                                                            
                                #      # ##       #                                                  
                       #         # #        #    #                                                   
         #                   ####         #   #                                     #      #         
                           #         #  #                                                            
                    #        #                                 #         #                           
    #                       #   ###           #                                              #       
                    #             ##                                  #                     #        
        #   #                      ##      #      #                     #                            
                         #      #       #                                                            
       #                                           #                                     #           
                    #               #   #                         #                                  
                                  #### #                                                             
                                  #    #                                                 #           
                         #         #  # #        #                                                   
                    #                    #                                                #          
                               ##  # #   #        ##                                                 
                                       #                                             #               
     #                  #                         #          #                    #                  
                  #                    #                                                             
                                   ##   #                                        #                   
      #      #                                    ##                                  #              
 #                       #        #  #       #    #                                                  
                                              #                                                      
                  # #              #                                       #                       # 
                              #     #  #          #           # #     #                              
             #               #   #                                                                   
                    #           # #   #                              #                           #   
                       #    ##        #               #                                             #
  #   #                     #    #    #   #                                                          
                    #                             #                       # #                        
              #                   ##                                                                 
1704 seconds passed                               #                       #                                             
                                           #                            #                            
   #                                      #                                                          
                             #     #                                                                 
    #                               #                                                                
          #         #             ## #                                                               
                    #             #     #         #                                                  
                                #   #  #                      #                                      
                        #                         #                                                  
            #                      ##   #         #             #                 #           #  #   
                          #  # ###     #      #                                                #     
                    #     #      #                #                                                  
                    #           ##   #  #                          #                         #       
              #    #        #     ####   #                                                           
                             #       ##                              #         #                     
         #                 #    #                 #                                                  
       #     #     #        #                       #                                               #
                    #       #    #    #       #                          #                           
              #     #         #                   #                                                  
  #               #            ##                 ##                                         #       
                                     #    #                                                          
                                   ##  #                                                             
                     #      #      #   ##         #           #                           #          
    #                           #     #  #        #                                                # 
                    #        #     # #                                           ##                  
                                #   #                                                                
                    #                     #                           #     #                        
      #  #                  #  #                                  #                                  
        #                            #      #                                              #         
                                  ##   #      #                         #                            
             #  #           #     #                                                                  
                    #                   #          #                                                 
                           #       #   # #                                                           
                    #    #         ##                                                                
    #               #         #    # #            #                                                  
                    #          #                      #              #                               
                              #   #  #        #   #                                                  
                  #              #   # #          #                     #                  #         
                           #   # #   #     # #    #                                                  
                                  #         #                                                        
                              #              #    #                            #                     
                                  # #   #                                                            
                                 ##      #      #                                                    
#                             #  #  #                                                                
                                    ##    #     # #                                                  
                          #                                                                          
                  #            #   #  ## #                                                           
   #                #        #     #      # #                                                        
                             #           ##        #                           #         #           
              #       #     #      #                                 #                               
                #   #         ##                  #                                                  
                    ## #          # # ###                                                            
                    #  #        #     #                                            #                 
                    #           #     #                                                              
                    #           ##  # #              #                #                              
 #                  #         #  #                                                                   
                               #       #                                                             
                          #        #              #                                                  
                    #          #   ##   #         #                                                  
     #                            #    #          #             #                         #          
        #                    #   #       #      #                          #                         
                                       #          #                                                  
                             #    #    # #       ##                                     #            
                              #                                                                      
                                #    ## #                                                            
      #             #              #                                                                #
                           #    #        #        #                                   #              
  #                 #  #              #             #                                                
                             #       #  #  #                              #                          
        #                   #     #    ##  #                                                         
         #               #       #  #             #                                                  
  #                               # # #                                                              
                                    #   #    #                                                       
#                       #               ##        #                                      #           
                      #                                             #                    #           
                    #    #     #            #                                                        
                                    #                                                                
                    #       #         ##                                                             
                               ##                                                                    
                    #             #   ##                                         #                   
#                                 # #  # #        #                         #                        
                    #            #                             #                                     
                             ###    #         #                                                    # 
                    #              ## #                                    ##                        
                                #                                                             #      
                               #            #                              #              #          
                                     #     #     #                                    #              
                #                ##                                                 #                
                                   # ##           ##      #                                          
                                       #  #       #                                                  
                              ## #     #          #                                                  
         #   #                    #                          #                                       
   #                            #         #                                                 #        
                           #      #  #  #      #                                                     
                                    #                                                                
                                  # #                    #                           #               
                                     ##                            #                                 
                               #  #       #                                         #                
              #              #       #      #                      #                                 
                      #  #   #  ###   #           #                                               # #
                    #            # #       #                                      # #                
                                  ##           #  #                                                  
 #                         #      # #  #             #                                               
1805 seconds passed                                   ## # #                          # #                        #      
                                                                                                     
                         # #            #  #                                                         
                                 #                                                          #        
                               #  #   #           #                                                  
                    #               #                     #                                          
                               #       #     #                                                       
         #      #       #        ##   ##                                                             
                            #      #              #                               #                  
             #                      # ## #        ##                                         #       
                                ##                                                                   
                  #                      #                      #          #                         
                                     #                                #                  #           
                               #       #                                                             
                                #   ##    #                                              #    #      
                         #      # ##              #                                                  
                                    # #                                                              
 #                  #                  #    #     #                                                  
                          #      #                                                                   
                          #         #       #                                                        
#                            #      #             #                  #                               
                           #      #    #    #      #                                                 
                    #           #    #            #                                                  
                                                                                    #            #   
                                  #        #                               #     #                   
        #           #              # #            #             #          #                        #
                    #      ##  # # #                      #                                        # 
              #                     #   ##                                                           
                #   #                             #                #                                 
     #                         ## #      #        #                                                  
  #                 #    #  # #   # #                                 #                              
                       #      #                                                                      
#             #     #              #   #                            #               #                
                             #      #                                                                
    #                               #   #                                                            
                       #              #                                   #                          
    #                           #  #              #                         #                       #
                                      #                                                              
      #      #      #              # #   #                              #                            
                    #        #   #    #                                                              
                                 ##    #   #                                                         
  #                 #         #   # #                                                                
            #                             #                                                          
                    # #  #    #    ##      #  #                                                      
                                  ## #  #      #  #                     #                            
   #                #         #    #     #                                                           
    #                            ##  #               #                                               
                    #     #  #    #                                                                  
                                #     # #                                                            
                    #           #  #        #      #                                                 
                                # # #                                                                
          #                   #     #  #         #            #             #                        
                             #    ##     #        #                                                  
         #                 #     ##       #                                                       #  
       #                    #     #                                                                # 
                         #                                    #                #                     
                                #       #                                                            
      #             #   #    ##       ###         #                                                  
                            #  ##         #            #                                             
        #                      ##  #    #  #                                #                        
                    #                #   #    #                                  #                   
                    #             #               #                  #   #                           
                           #    #                 #                                                  
                    #                # #        # #                                                  
                               #       #                                                   # #       
   #                               # #   #                                                           
         #          #            #   #       #                                                       
                    #     ## #    #                                                      ##          
                    #         #  ##  #                   #                                           
                               #          #                                                          
 #                    #                 #                                                            
             #                # #           #                      #                                 
              #     # #        # #   #                                                              #
                             #     # #                                                               
                             #   #     #              #                                        #     
         #                        #   #  #                        #                                  
                    ##        #     #   #         #                               #                  
                   #            #      ##         #                                 # #              
                                 # # ##         #                                                    
                            #       # #             #                                                
                                            #                                         # #            
                             #                                                                       
                              #    #   #                                #                            
              #              # # ##       #                                                          
                    #          #   ###  #     #                                           #          
        #                            #                                                     #         
                                   #      #                    #                                     
                  ###       # #       #          #  ##                                               
                                     ##   #       #                                                  
                #              #                  #                                                  
                              ##    #        ##   #                                                  
  #                                #      #   ##                                                     
                                    # #           #                                                  
                                  #    #                     #                                       
                    #                                                                                
                            #   #      # #        ##                               #                 
                     #           #                                                                   
                                 ###       #                                                         
                                    #                                             #                  
                    #  #     #     #  #           #                                                  
                  #                               #                            #                     
#                                     #                                                              
                                 # ##      #      #                   #              #    #          
1906 seconds passed                               #       #   ##     #           #                                      
                                # ###  #                                                             
                                   ## #                                  ##                          
                  #    #                #                                                            
                                       #          #                                                  
                                                  #                                                  
                    #   #         # ##                                #              #       #       
        #           #                                                                             #  
  #                      #           #   #                                                           
             #                       #                                                               
                    #  #     #      #   ## ##     #   #                                              
      #                  #  #                      #                                                 
                      #       #                   #                                                  
                                  #  #      #          #                                             
              #                   #    #  #                                                          
         #                     #  ##  #   #                                                          
                           #    #                 #                                                  
                    #            #   #               #                                      #        
                              # #                 #                                                  
                    #               ##                                      #     #                  
                    #               #                             #                                  
                                # #        #                                                         
        #                                 #                                                          
                                 #         #                                                         
                                  #    # #                                                           
   #            #         # #  #       #                  #                                          
#               #                 #                                  #                               
                     #   #        #   ##                                                             
                          #        # ##                                                              
                                   #              #                                                  
             #  #   #                             #                                                  
                    #      ## #   # #                                                                
         #                   #    # ### #                               #                            
                            ##     #                                                                 
                  # #    #      #    ## ##                                                           
                   ##              #   #  #                                        #           #     
                    #        # #              #   #                                                  
                    #                     #  #    #                                              #   
 #                   #           #                                          #                        
                    #              #              #                                        #         
                         #         # #           #                                #                  
              #       # #        # #                     #      #                                    
                              #           #       #                        #                         
                                #  #   #     #                                                       
                       #         # #                               #                                 
                             #    ### #           #                                                 #
              #               ### #     #                                   #                        
                            # #      #  ##                                                    #      
                    #           #  #                                                                 
    #   #                 #       #        #                                        #                
                            #   #  ###            #                                                  
                  #                    #          #                     #                            
                                    #                                                                
                           # #      #                                                                
                            #         #           #                  #                               
                                         #          #                                                
                                 #  # # #                                                           #
                            #         ##                                            #                
    #              ##            # # #                                                   #           
                                  # #  # #                                                           
             #                      #                                                    #           
                                 #                                                                   
         #                      #  ## #  #  #                                  #                     
  #                 #        #   # #              #                #                                 
    #                          ## #  # #                                                             
                                                  #                                                  
                               #                                #          #                         
                    #              #  #                   #                                          
                           #     # #  #   #                                                          
                                       #      #   #                               #                  
                    #               #    #                                     #                     
                    #           ##   #    #                                                          
                                                  #                              #                   
                                                   #                  #                            # 
                                 ##                                                   #              
            #              #     ##    #          #                   # #                 #          
                    #            #    #           #                                                  
                          #         #                                                                
                                       #          #                                                  
                    #      #  #  ##  #            ##                                     ##          
                    #        ##  #  #                         #                     #                
                    #         ##   #           #                                                     
 #                             #      # #       #                                                    
   #                              # #   #  #      #                            #          #          
                                        #     # #                                                    
                    #                   #                                                          # 
                             #   # #  #                                                              
#     #             #              #                                 #                               
                    #             #    #         ##                                   #             #
                    #         # #                                                                    
         #          #              ##   # #                                                          
                                        #           #          #   #                       #         
       #                          #                                                                  
                                                     #              #      #                         
                    #          # #   # #     #                                                #      
                    # #              #                       #                                       
  #                          #    #  ##         #                                #                   
          #                     #   #                                                                
                             ###    #       # ##                                        #            
                              #   #      #                                                           
#                   #       ## #   # #     #      #                                                  
   #                            # #                                                                  
     #                                   #        ##                                                 
2007 seconds passed                    #      #  #                     #                                                
                    #             #  #      #     ##                                                 
                  #               # #           #                                                    
                              ##         #    #   #                                          #       
                                     #      #                                     #                  
            #           #    #                #           #          #     #                         
 #                                      ##         #          #                                      
                    #        #   #  #             #                                                  
                            #  #       #                                                             
                    #        #    #  #                                  #                            
                                                                     #                               
                                                # #                                                  
                      #                           #                                                  
                    #                #                                               #  #          # 
      #                  #          #                    #                                           
                      #         #        #        #                                        #         
                    #            #      #                                                            
                                 #   #  #                          #        #    #                 # 
                    #               #                           #                                   #
        #           #       #    #   #       #                                                       
              #     #           # #                                                                  
                    #       #  #  # # ###                                                            
                    #           # ##  ##                                                             
                             #             #        #                                                
                #        #  #  #  #  #  #                                                            
                    #   ##         #                                                #                
                                  ##  ##                                                             
       #                        #  # #            #                                                  
  #                            #      # #                                                            
                   ##                            #                               #                   
                    #            #                #                               #                  
                                                                      #                     #        
        #                 #                 #                        #                               
                    #             # ##  #                                                            
                           #             #         #                                                 
                                #  #      #       #                                                  
                                 #                                                                   
                          #     #  #                 #                              #                
                                  ## # #                                                             
#       #           #       #              #                                                         
          #                     ###        #                                      #                  
                                       #                                                             
                                #   # #                                                              
                                #                                                        #           
 #                  #          #       #    #                                                        
                           #                              #                                          
                             #          #         #                      #                           
                                #      #      #                                                      
              #                  # #   #                      #       #                             #
                              #   #    #       #  #   #                                              
             #                      #             #  #                                               
             #            #   #   #   ##          #                 #                        #   #   
                              #            #      #                                                  
                #        #      #                                                        #           
#  #                          #    #  ##  #                                                          
              #     #           # #                                                                  
                    #                #            #                         #             #          
                              #      #   #                      #                                    
         #          #               # ##                                #  #                         
  #                              #                                                                   
              #                    #  #    #                                                         
                                   #  #   #       #                                                  
    #               #            #  #                                                                
                                ##  #                                                                
                #           #         ##  #       #                                               #  
                                    #             #                                                  
                                    #  ##                                      #                     
